Grammar:

Rule 0     S' -> program
    (62) _6_locals_items -> _6_locals_item .
    BEGIN           reduce using rule 62 (_6_locals_items -> _6_locals_item .)
    FUN             reduce using rule 62 (_6_locals_items -> _6_locals_item .)
    NAME            reduce using rule 62 (_6_locals_items -> _6_locals_item .)


state 55

    (63) _6_locals_item -> locals .
    BEGIN           reduce using rule 63 (_6_locals_item -> locals .)
    FUN             reduce using rule 63 (_6_locals_item -> locals .)
    NAME            reduce using rule 63 (_6_locals_item -> locals .)


state 56

    (64) locals -> arg ; _7_locals_repeat .
    BEGIN           reduce using rule 64 (locals -> arg ; _7_locals_repeat .)
    FUN             reduce using rule 64 (locals -> arg ; _7_locals_repeat .)
    NAME            reduce using rule 64 (locals -> arg ; _7_locals_repeat .)


state 57

    (65) _7_locals_repeat -> _7_locals_items .
    (67) _7_locals_items -> _7_locals_items . _7_locals_item
    (69) _7_locals_item -> . locals
    (58) locals -> . function ; _6_locals_repeat
    (64) locals -> . arg ; _7_locals_repeat
    (4) function -> . FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (50) arg -> . NAME : FLOAT_T _4_0x5b_expr_0x5d_optional
    (53) arg -> . NAME : INT_T _5_0x5b_expr_0x5d_optional
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    BEGIN           reduce using rule 65 (_7_locals_repeat -> _7_locals_items .)
    FUN             shift and go to state 4
    NAME            shift and go to state 8

    _7_locals_item                 shift and go to state 89
    locals                         shift and go to state 59
    function                       shift and go to state 19
    arg                            shift and go to state 20

state 58

    (68) _7_locals_items -> _7_locals_item .
    BEGIN           reduce using rule 68 (_7_locals_items -> _7_locals_item .)
    FUN             reduce using rule 68 (_7_locals_items -> _7_locals_item .)
    NAME            reduce using rule 68 (_7_locals_items -> _7_locals_item .)


state 59

    (69) _7_locals_item -> locals .
    BEGIN           reduce using rule 69 (_7_locals_item -> locals .)
    FUN             reduce using rule 69 (_7_locals_item -> locals .)
    NAME            reduce using rule 69 (_7_locals_item -> locals .)


state 60

    (51) _4_0x5b_expr_0x5d_optional -> [ expr ] .
    ,               reduce using rule 51 (_4_0x5b_expr_0x5d_optional -> [ expr ] .)
    )               reduce using rule 51 (_4_0x5b_expr_0x5d_optional -> [ expr ] .)
    ;               reduce using rule 51 (_4_0x5b_expr_0x5d_optional -> [ expr ] .)


state 61

    (34) expr -> expr DIV . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 90

state 62

    (35) expr -> expr MUL . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 91

state 63

    (36) expr -> expr SUB . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 92

state 64

    (37) expr -> expr ADD . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 93

state 65

    (24) expr -> FLOAT_T ( . expr )
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 94

state 66

    (31) expr -> ( expr . )
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    )               shift and go to state 95
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 67

    (25) expr -> INT_T ( . expr )
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 96

state 68

    (29) expr -> NAME ( . exprlist )
    (38) exprlist -> . expr
    (39) exprlist -> . exprlist , expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    exprlist                       shift and go to state 97
    expr                           shift and go to state 98

state 69

    (30) expr -> NAME [ . expr ]
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 99

state 70

    (32) expr -> ADD expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 32 (expr -> ADD expr .)
    )               reduce using rule 32 (expr -> ADD expr .)
    END             reduce using rule 32 (expr -> ADD expr .)
    ;               reduce using rule 32 (expr -> ADD expr .)
    ELSE            reduce using rule 32 (expr -> ADD expr .)
    DI              reduce using rule 32 (expr -> ADD expr .)
    II              reduce using rule 32 (expr -> ADD expr .)
    MAI             reduce using rule 32 (expr -> ADD expr .)
    MEI             reduce using rule 32 (expr -> ADD expr .)
    >               reduce using rule 32 (expr -> ADD expr .)
    <               reduce using rule 32 (expr -> ADD expr .)
    ,               reduce using rule 32 (expr -> ADD expr .)
    THEN            reduce using rule 32 (expr -> ADD expr .)
    OR              reduce using rule 32 (expr -> ADD expr .)
    AND             reduce using rule 32 (expr -> ADD expr .)
    DO              reduce using rule 32 (expr -> ADD expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 71

    (33) expr -> SUB expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 33 (expr -> SUB expr .)
    )               reduce using rule 33 (expr -> SUB expr .)
    END             reduce using rule 33 (expr -> SUB expr .)
    ;               reduce using rule 33 (expr -> SUB expr .)
    ELSE            reduce using rule 33 (expr -> SUB expr .)
    DI              reduce using rule 33 (expr -> SUB expr .)
    II              reduce using rule 33 (expr -> SUB expr .)
    MAI             reduce using rule 33 (expr -> SUB expr .)
    MEI             reduce using rule 33 (expr -> SUB expr .)
    >               reduce using rule 33 (expr -> SUB expr .)
    <               reduce using rule 33 (expr -> SUB expr .)
    ,               reduce using rule 33 (expr -> SUB expr .)
    THEN            reduce using rule 33 (expr -> SUB expr .)
    OR              reduce using rule 33 (expr -> SUB expr .)
    AND             reduce using rule 33 (expr -> SUB expr .)
    DO              reduce using rule 33 (expr -> SUB expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 72

    (54) _5_0x5b_expr_0x5d_optional -> [ expr ] .
    ,               reduce using rule 54 (_5_0x5b_expr_0x5d_optional -> [ expr ] .)
    )               reduce using rule 54 (_5_0x5b_expr_0x5d_optional -> [ expr ] .)
    ;               reduce using rule 54 (_5_0x5b_expr_0x5d_optional -> [ expr ] .)


state 73

    (14) statement -> NAME ( . exprlist )
    (38) exprlist -> . expr
    (39) exprlist -> . exprlist , expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    exprlist                       shift and go to state 100
    expr                           shift and go to state 98

state 74

    (70) location -> NAME [ . expr ]
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 101

state 75

    (11) statement -> BEGIN statements . END
    (10) statements -> statements . ; statement
    END             shift and go to state 102
    ;               shift and go to state 77


state 76

    (4) function -> FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END .
    FUN             reduce using rule 4 (function -> FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END .)
    $end            reduce using rule 4 (function -> FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END .)
    ;               reduce using rule 4 (function -> FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END .)


state 77

    (10) statements -> statements ; . statement
    (11) statement -> . BEGIN statements END
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . NAME ( exprlist )
    (15) statement -> . RETURN expr
    (16) statement -> . READ ( location )
    (17) statement -> . WRITE ( expr )
    (18) statement -> . PRINT ( LITERAL )
    (19) statement -> . location ASIG expr
    (20) statement -> . IF relation THEN statement _3_ELSE_statement_optional
    (23) statement -> . WHILE relation DO statement
    (70) location -> . NAME [ expr ]
    (71) location -> . NAME
    BEGIN           shift and go to state 40
    BREAK           shift and go to state 43
    SKIP            shift and go to state 44
    NAME            shift and go to state 39
    RETURN          shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 48
    PRINT           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51

    statement                      shift and go to state 103
    location                       shift and go to state 47

state 78

    (15) statement -> RETURN expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    END             reduce using rule 15 (statement -> RETURN expr .)
    ;               reduce using rule 15 (statement -> RETURN expr .)
    ELSE            reduce using rule 15 (statement -> RETURN expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 79

    (16) statement -> READ ( . location )
    (70) location -> . NAME [ expr ]
    (71) location -> . NAME
    NAME            shift and go to state 105

    location                       shift and go to state 104

state 80

    (19) statement -> location ASIG . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 106

state 81

    (17) statement -> WRITE ( . expr )
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 107

state 82

    (18) statement -> PRINT ( . LITERAL )
    LITERAL         shift and go to state 108


state 83

    (20) statement -> IF relation . THEN statement _3_ELSE_statement_optional
    (42) relation -> relation . OR relation
    (43) relation -> relation . AND relation
    THEN            shift and go to state 109
    OR              shift and go to state 110
    AND             shift and go to state 111


state 84

    (40) relation -> ( . relation )
    (31) expr -> ( . expr )
    (40) relation -> . ( relation )
    (41) relation -> . NOT relation
    (42) relation -> . relation OR relation
    (43) relation -> . relation AND relation
    (44) relation -> . expr DI expr
    (45) relation -> . expr II expr
    (46) relation -> . expr MAI expr
    (47) relation -> . expr MEI expr
    (48) relation -> . expr > expr
    (49) relation -> . expr < expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    (               shift and go to state 84
    NOT             shift and go to state 85
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    relation                       shift and go to state 112
    expr                           shift and go to state 113

state 85

    (41) relation -> NOT . relation
    (40) relation -> . ( relation )
    (41) relation -> . NOT relation
    (42) relation -> . relation OR relation
    (43) relation -> . relation AND relation
    (44) relation -> . expr DI expr
    (45) relation -> . expr II expr
    (46) relation -> . expr MAI expr
    (47) relation -> . expr MEI expr
    (48) relation -> . expr > expr
    (49) relation -> . expr < expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    (               shift and go to state 84
    NOT             shift and go to state 85
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    relation                       shift and go to state 114
    expr                           shift and go to state 86

state 86

    (44) relation -> expr . DI expr
    (45) relation -> expr . II expr
    (46) relation -> expr . MAI expr
    (47) relation -> expr . MEI expr
    (48) relation -> expr . > expr
    (49) relation -> expr . < expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    DI              shift and go to state 115
    II              shift and go to state 116
    MAI             shift and go to state 117
    MEI             shift and go to state 118
    >               shift and go to state 119
    <               shift and go to state 120
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 87

    (23) statement -> WHILE relation . DO statement
    (42) relation -> relation . OR relation
    (43) relation -> relation . AND relation
    DO              shift and go to state 121
    OR              shift and go to state 110
    AND             shift and go to state 111


state 88

    (61) _6_locals_items -> _6_locals_items _6_locals_item .
    BEGIN           reduce using rule 61 (_6_locals_items -> _6_locals_items _6_locals_item .)
    FUN             reduce using rule 61 (_6_locals_items -> _6_locals_items _6_locals_item .)
    NAME            reduce using rule 61 (_6_locals_items -> _6_locals_items _6_locals_item .)


state 89

    (67) _7_locals_items -> _7_locals_items _7_locals_item .
    BEGIN           reduce using rule 67 (_7_locals_items -> _7_locals_items _7_locals_item .)
    FUN             reduce using rule 67 (_7_locals_items -> _7_locals_items _7_locals_item .)
    NAME            reduce using rule 67 (_7_locals_items -> _7_locals_items _7_locals_item .)


state 90

    (34) expr -> expr DIV expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 34 (expr -> expr DIV expr .)
    )               reduce using rule 34 (expr -> expr DIV expr .)
    END             reduce using rule 34 (expr -> expr DIV expr .)
    ;               reduce using rule 34 (expr -> expr DIV expr .)
    ELSE            reduce using rule 34 (expr -> expr DIV expr .)
    DI              reduce using rule 34 (expr -> expr DIV expr .)
    II              reduce using rule 34 (expr -> expr DIV expr .)
    MAI             reduce using rule 34 (expr -> expr DIV expr .)
    MEI             reduce using rule 34 (expr -> expr DIV expr .)
    >               reduce using rule 34 (expr -> expr DIV expr .)
    <               reduce using rule 34 (expr -> expr DIV expr .)
    ,               reduce using rule 34 (expr -> expr DIV expr .)
    THEN            reduce using rule 34 (expr -> expr DIV expr .)
    OR              reduce using rule 34 (expr -> expr DIV expr .)
    AND             reduce using rule 34 (expr -> expr DIV expr .)
    DO              reduce using rule 34 (expr -> expr DIV expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 91

    (35) expr -> expr MUL expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 35 (expr -> expr MUL expr .)
    )               reduce using rule 35 (expr -> expr MUL expr .)
    END             reduce using rule 35 (expr -> expr MUL expr .)
    ;               reduce using rule 35 (expr -> expr MUL expr .)
    ELSE            reduce using rule 35 (expr -> expr MUL expr .)
    DI              reduce using rule 35 (expr -> expr MUL expr .)
    II              reduce using rule 35 (expr -> expr MUL expr .)
    MAI             reduce using rule 35 (expr -> expr MUL expr .)
    MEI             reduce using rule 35 (expr -> expr MUL expr .)
    >               reduce using rule 35 (expr -> expr MUL expr .)
    <               reduce using rule 35 (expr -> expr MUL expr .)
    ,               reduce using rule 35 (expr -> expr MUL expr .)
    THEN            reduce using rule 35 (expr -> expr MUL expr .)
    OR              reduce using rule 35 (expr -> expr MUL expr .)
    AND             reduce using rule 35 (expr -> expr MUL expr .)
    DO              reduce using rule 35 (expr -> expr MUL expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 92

    (36) expr -> expr SUB expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 36 (expr -> expr SUB expr .)
    )               reduce using rule 36 (expr -> expr SUB expr .)
    END             reduce using rule 36 (expr -> expr SUB expr .)
    ;               reduce using rule 36 (expr -> expr SUB expr .)
    ELSE            reduce using rule 36 (expr -> expr SUB expr .)
    DI              reduce using rule 36 (expr -> expr SUB expr .)
    II              reduce using rule 36 (expr -> expr SUB expr .)
    MAI             reduce using rule 36 (expr -> expr SUB expr .)
    MEI             reduce using rule 36 (expr -> expr SUB expr .)
    >               reduce using rule 36 (expr -> expr SUB expr .)
    <               reduce using rule 36 (expr -> expr SUB expr .)
    ,               reduce using rule 36 (expr -> expr SUB expr .)
    THEN            reduce using rule 36 (expr -> expr SUB expr .)
    OR              reduce using rule 36 (expr -> expr SUB expr .)
    AND             reduce using rule 36 (expr -> expr SUB expr .)
    DO              reduce using rule 36 (expr -> expr SUB expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 93

    (37) expr -> expr ADD expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 37 (expr -> expr ADD expr .)
    )               reduce using rule 37 (expr -> expr ADD expr .)
    END             reduce using rule 37 (expr -> expr ADD expr .)
    ;               reduce using rule 37 (expr -> expr ADD expr .)
    ELSE            reduce using rule 37 (expr -> expr ADD expr .)
    DI              reduce using rule 37 (expr -> expr ADD expr .)
    II              reduce using rule 37 (expr -> expr ADD expr .)
    MAI             reduce using rule 37 (expr -> expr ADD expr .)
    MEI             reduce using rule 37 (expr -> expr ADD expr .)
    >               reduce using rule 37 (expr -> expr ADD expr .)
    <               reduce using rule 37 (expr -> expr ADD expr .)
    ,               reduce using rule 37 (expr -> expr ADD expr .)
    THEN            reduce using rule 37 (expr -> expr ADD expr .)
    OR              reduce using rule 37 (expr -> expr ADD expr .)
    AND             reduce using rule 37 (expr -> expr ADD expr .)
    DO              reduce using rule 37 (expr -> expr ADD expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 94

    (24) expr -> FLOAT_T ( expr . )
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    )               shift and go to state 122
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 95

    (31) expr -> ( expr ) .
    ]               reduce using rule 31 (expr -> ( expr ) .)
    DIV             reduce using rule 31 (expr -> ( expr ) .)
    MUL             reduce using rule 31 (expr -> ( expr ) .)
    SUB             reduce using rule 31 (expr -> ( expr ) .)
    ADD             reduce using rule 31 (expr -> ( expr ) .)
    )               reduce using rule 31 (expr -> ( expr ) .)
    END             reduce using rule 31 (expr -> ( expr ) .)
    ;               reduce using rule 31 (expr -> ( expr ) .)
    ELSE            reduce using rule 31 (expr -> ( expr ) .)
    DI              reduce using rule 31 (expr -> ( expr ) .)
    II              reduce using rule 31 (expr -> ( expr ) .)
    MAI             reduce using rule 31 (expr -> ( expr ) .)
    MEI             reduce using rule 31 (expr -> ( expr ) .)
    >               reduce using rule 31 (expr -> ( expr ) .)
